,0
0,00111110100010000101100010001101
1,00111110100010000101100010001101
2,00111110100010000101100010001101
3,00111110100010000101100010001101
4,00111110100010000101100010001101
5,00111110100010000101100010001101
6,00111110100010000101100010001101
7,00111110100010000101100010001101
8,00111110100010000101100010001101
9,00111110100010000101100010001101
10,00111110100010000101100010001101
11,00111110100010000101100010001101
12,00111110100010000101100010001101
13,00111110100010000101100010001101
14,00111100101010010011100011101101
15,00111100101010010011100011101101
16,00111100101010010011100011101101
17,00111110001001001000110100000011
18,00111111110110111010000011000010
19,00111110010010100100100110000010
20,00111100101010010011100011101101
21,00111100101010010011100011101101
22,00111100101010010011100011101101
23,00111100101010010011100011101101
24,00111100101010010011100011101101
25,00111100101010010011100011101101
26,00111100101010010011100011101101
27,00111100101010010011100011101101
28,00111100101010010011100011101101
29,00111100101010010011100011101101
30,00111100101010010011100011101101
31,00111111001101001100001100011010
32,01000000011100001111001010011111
33,01000000001011010111111001111001
34,00111100101010010011100011101101
35,00111100101010010011100011101101
36,00111100101010010011100011101101
37,00111100101010010011100011101101
38,00111100101010010011100011101101
39,00111100101010010011100011101101
40,00111100101010010011100011101101
41,00111100101010010011100011101101
42,00111100101010010011100011101101
43,00111100101010010011100011101101
44,00111100101010010011100011101101
45,01000000000111011110110110000101
46,01000000011100001111001010011111
47,01000000000100110001010000011111
48,00111100101010010011100011101101
49,00111100101010010011100011101101
50,00111100101010010011100011101101
51,00111100101010010011100011101101
52,00111100101010010011100011101101
53,00111100101010010011100011101101
54,00111100101010010011100011101101
55,00111100101010010011100011101101
56,00111100101010010011100011101101
57,00111100101010010011100011101101
58,00111100101010010011100011101101
59,01000000010100101100001000110111
60,01000000011100001111001010011111
61,00111111110101000001010010101010
62,00111100101010010011100011101101
63,00111100101010010011100011101101
64,00111111110011010111101000010011
65,01000000001101011000001101010110
66,01000000010011110111010011101101
67,00111111110101111101101010110111
68,00111100101010010011100011101101
69,00111100101010010011100011101101
70,00111100101010010011100011101101
71,00111100101010010011100011101101
72,00111100101010010011100011101101
73,01000000011011101001011011010111
74,01000000011100001111001010011111
75,00111110011101111001001000011100
76,00111100101010010011100011101101
77,00111111111010101011100011110110
78,01000000011100001111001010011111
79,01000000011011111000100001011010
80,01000000011011010010110010010001
81,01000000011100001111001010011111
82,00111110101010010001000110100111
83,00111100101010010011100011101101
84,00111100101010010011100011101101
85,00111100101010010011100011101101
86,00111100101010010011100011101101
